User-agent: *
Allow: /

Sitemap: https://truepricehq.com/sitemap-index.xml
Sitemap: https://truepricehq.com/sitemap.xml
Sitemap: https://truepricehq.com/sitemap-hvac.xml
Sitemap: https://truepricehq.com/sitemap-plumbing.xml
Sitemap: https://truepricehq.com/sitemap-electrical.xml
Sitemap: https://truepricehq.com/sitemap-window.xml
Sitemap: https://truepricehq.com/sitemap-siding.xml
Sitemap: https://truepricehq.com/sitemap-insulation.xml
Sitemap: https://truepricehq.com/sitemap-painting.xml
Sitemap: https://truepricehq.com/sitemap-fencing.xml
Sitemap: https://truepricehq.com/sitemap-concrete.xml
Sitemap: https://truepricehq.com/sitemap-landscaping.xml
Sitemap: https://truepricehq.com/sitemap-garage-door.xml
Sitemap: https://truepricehq.com/sitemap-solar.xml
Sitemap: https://truepricehq.com/sitemap-foundation.xml
Sitemap: https://truepricehq.com/sitemap-kitchen.xml
